,Asset A
0,1.0
1,1.0046935075769778
2,1.0033497826736393
3,1.009443278521298
4,1.0237596112927314
5,1.0213585015271223
6,1.0189766033216083
7,1.033748153848305
8,1.040731887931777
9,1.0359725030081566
10,1.0408137174762822
11,1.036110913482438
12,1.0314235864091676
13,1.033460521427752
14,1.0151161627491048
15,0.9986972517147268
16,0.9933944732451016
17,0.9838765435445029
18,0.9869738656710991
19,0.9784972266599808
20,0.9653228679861464
21,0.9794471624336412
22,0.9774768946813202
23,0.97829373104289
24,0.9650033980844146
25,0.9601372156535062
26,0.9615017069119561
27,0.9509313818974058
28,0.9548708279622763
29,0.9495534938467189
30,0.947197616082656
31,0.9419310895567462
32,0.9598943376222037
33,0.960085099744085
34,0.950407455820278
35,0.9585733662964896
36,0.9473662609339614
37,0.9497575644872067
38,0.9316391718342998
39,0.9196315395888306
40,0.9221295483445092
41,0.9297254210956647
42,0.9319024339011353
43,0.9313501172222535
44,0.929049795071146
45,0.9156421723126164
46,0.9095097904596976
47,0.9058753394680547
48,0.9166112267118669
49,0.9205199300162108
50,0.9044915606420368
51,0.9083118697965809
52,0.9054008678400552
53,0.8997553429253796
54,0.9063307330959443
55,0.9168161697559588
56,0.9262761288710228
57,0.9189313787367241
58,0.9166529981756185
59,0.9204446275240238
60,0.9302940543658093
61,0.926319505199387
62,0.9251499585992836
63,0.9152901236613618
64,0.904659334110204
65,0.9130936534184007
66,0.9265986500195982
67,0.926500768724907
68,0.9365665905297286
69,0.9404871695281362
70,0.934863684877571
71,0.938795507249091
72,0.9538143366993893
73,0.9538423653329224
74,0.9689931886372124
75,0.9444850099995344
76,0.952691853831547
77,0.9538898327909153
78,0.951430432607806
79,0.9526829632035408
80,0.9342777343071919
81,0.932723635357432
82,0.9366319713817672
83,0.9510996783384218
84,0.9465905828812323
85,0.9393749206803583
86,0.9351149136896026
87,0.944279611667286
88,0.947828242969357
89,0.9432365411271405
90,0.9485369661407258
91,0.9498626995368957
92,0.9594134494544311
93,0.9531017867436552
94,0.9503778785212748
95,0.9470666310956867
96,0.9336578207953048
97,0.9369824196387896
98,0.9399492996248596
99,0.9404742101086079
100,0.9387299969564857
101,0.9258422704061164
102,0.9224560991220216
103,0.9198331791159762
104,0.912888616094451
105,0.9120559695588336
106,0.9165718597835193
107,0.9350567693841874
108,0.9372217971250445
109,0.9401536592729726
110,0.9399251824481173
111,0.9222712829340077
112,0.9226376449398567
113,0.9238207538737683
114,0.9477008012387371
